class,q1,q2,q3,q4
Pass DualPlus,0.0,0.0,1.0,17.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,215.0,14.0,43.0,367.0
Pass Glossary,11.0,4.0,0.0,1.0
Pass HomePage,216.0,41.0,72.0,134.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,31.0,0.0,1.0,130.0
Pass OuContent,61.0,14.0,83.0,186.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,22.0,13.0,7.0,49.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,59.0,0.0,17.0,82.0
Pass Url,22.0,0.0,6.0,14.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,29.0,27.0,0.0,0.0
Fail Glossary,2.0,0.0,0.0,0.0
Fail HomePage,82.0,18.0,4.0,2.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,1.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,28.0,1.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,11.0,4.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,28.0,0.0,0.0,0.0
Fail Url,12.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,31.0,7.0,0.0,0.0
Pass Glossary,3.0,0.0,1.0,0.0
Pass HomePage,22.0,13.0,8.0,11.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,7.0,5.0,31.0,31.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,26.0,0.0,92.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,8.0,2.0,0.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,6.0,0.0,3.0,9.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,48.0,13.0,6.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,25.0,14.0,16.0,7.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,1.0,6.0,8.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,35.0,12.0,24.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,0.0,2.0,3.0,12.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,3.0,0.0,9.0,14.0
Pass Url,2.0,0.0,1.0,1.0
Pass ExternalQuiz,0.0,0.0,12.0,5.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,161.0,27.0,37.0,41.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,87.0,52.0,90.0,50.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,436.0,464.0,578.0,109.0
Pass OuElluminate,1.0,0.0,2.0,0.0
Pass OuWiki,11.0,0.0,0.0,0.0
Pass PageClicks,2.0,2.0,0.0,0.0
Pass Questionnaire,6.0,0.0,4.0,0.0
Pass Quiz,85.0,0.0,637.0,313.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,14.0,7.0,4.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,82.0,0.0,78.0,24.0
Pass Url,11.0,0.0,8.0,1.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,344.0,0.0,0.0,0.0
Fail Glossary,12.0,0.0,0.0,0.0
Fail HomePage,208.0,0.0,0.0,1.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,5.0,0.0,0.0,0.0
Fail OuContent,125.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,57.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,6.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,42.0,0.0,0.0,0.0
Fail Url,2.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,50.0,18.0,29.0,15.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,107.0,36.0,62.0,44.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,343.0,135.0,125.0,1.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,2.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,362.0,119.0,255.0,112.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,31.0,6.0,2.0,43.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,63.0,0.0,27.0,18.0
Pass Url,6.0,0.0,1.0,3.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,12.0,6.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,203.0,60.0,7.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,106.0,39.0,16.0,2.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,21.0,27.0,12.0,0.0
Fail OuElluminate,1.0,0.0,0.0,0.0
Fail OuWiki,23.0,1.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,3.0,16.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,28.0,0.0,20.0,0.0
Fail Url,13.0,0.0,3.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,48.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,58.0,2.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,2.0,0.0,0.0,0.0
Fail OuContent,120.0,2.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,6.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,1.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,5.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,56.0,0.0,0.0,0.0
Fail Url,1.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,1.0,0.0,20.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,386.0,100.0,47.0,185.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,452.0,168.0,122.0,138.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,4.0,0.0,1.0,7.0
Pass OuContent,90.0,10.0,20.0,2.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,4.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,370.0,18.0,108.0,402.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,68.0,31.0,17.0,40.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,155.0,0.0,43.0,128.0
Pass Url,16.0,0.0,10.0,8.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,141.0,54.0,15.0,2.0
Pass Glossary,0.0,2.0,0.0,0.0
Pass HomePage,114.0,76.0,37.0,6.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,30.0,40.0,20.0,10.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,21.0,34.0,33.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,5.0,1.0,0.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,22.0,0.0,7.0,4.0
Pass Url,5.0,0.0,3.0,1.0
Pass ExternalQuiz,0.0,0.0,27.0,1.0
Pass DataPlus,0.0,3.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,220.0,35.0,19.0,3.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,141.0,88.0,51.0,43.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,314.0,492.0,518.0,255.0
Pass OuElluminate,0.0,1.0,4.0,0.0
Pass OuWiki,5.0,0.0,0.0,2.0
Pass PageClicks,0.0,7.0,7.0,5.0
Pass Questionnaire,7.0,0.0,29.0,3.0
Pass Quiz,5.0,28.0,257.0,185.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,20.0,18.0,4.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,70.0,0.0,52.0,35.0
Pass Url,8.0,0.0,11.0,3.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,2.0,5.0,4.0,13.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,10.0,6.0,8.0,10.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,35.0,3.0,3.0,1.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,0.0,2.0,0.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,15.0,0.0,5.0,7.0
Pass Url,0.0,0.0,2.0,4.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,757.0,140.0,235.0,146.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,208.0,75.0,135.0,90.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,0.0,0.0,0.0
Pass OuContent,38.0,35.0,42.0,1.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,4.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,294.0,51.0,93.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,42.0,11.0,62.0,26.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,131.0,0.0,52.0,21.0
Pass Url,6.0,0.0,1.0,1.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,6.0,4.0,5.0,0.0
Fail Glossary,0.0,0.0,2.0,0.0
Fail HomePage,33.0,23.0,38.0,10.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,2.0,51.0,103.0,38.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,37.0,56.0,22.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,7.0,2.0,1.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,4.0,0.0,2.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,50.0,137.0,11.0,7.0
Fail Glossary,1.0,0.0,0.0,0.0
Fail HomePage,27.0,97.0,18.0,6.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,4.0,5.0,0.0,0.0
Fail OuContent,7.0,36.0,0.0,0.0
Fail OuElluminate,0.0,2.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,4.0,0.0,0.0
Fail Quiz,7.0,63.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,11.0,36.0,11.0,5.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,29.0,0.0,37.0,10.0
Fail Url,2.0,0.0,5.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,467.0,28.0,40.0,53.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,199.0,32.0,47.0,62.0
Pass HtmlActivity,0.0,0.0,0.0,2.0
Pass OuCollaborate,4.0,0.0,0.0,0.0
Pass OuContent,78.0,28.0,136.0,41.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,7.0,0.0,0.0,0.0
Pass PageClicks,2.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,46.0,0.0,238.0,975.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,15.0,9.0,8.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,124.0,0.0,49.0,80.0
Pass Url,1.0,0.0,20.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,0.0,0.0,0.0,2.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,19.0,4.0,16.0,4.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,1.0,0.0,7.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,40.0,16.0,30.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,4.0,0.0,3.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,9.0,0.0,4.0,1.0
Pass Url,2.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,15.0,10.0,3.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,5.0,24.0,22.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,33.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,6.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,3.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,1.0,0.0,2.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,156.0,5.0,22.0,37.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,96.0,12.0,22.0,41.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,2.0,0.0,0.0,10.0
Fail OuContent,39.0,3.0,6.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,28.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,70.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,13.0,1.0,2.0,10.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,59.0,0.0,9.0,32.0
Fail Url,7.0,0.0,2.0,3.0
Pass ExternalQuiz,0.0,0.0,0.0,12.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,400.0,49.0,147.0,58.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,400.0,108.0,240.0,55.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,751.0,172.0,550.0,102.0
Pass OuElluminate,14.0,8.0,9.0,7.0
Pass OuWiki,29.0,1.0,0.0,0.0
Pass PageClicks,6.0,0.0,1.0,0.0
Pass Questionnaire,7.0,0.0,0.0,0.0
Pass Quiz,603.0,0.0,774.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,52.0,5.0,10.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,258.0,0.0,134.0,10.0
Pass Url,18.0,0.0,3.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,81.0,63.0,21.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,22.0,22.0,15.0,0.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,0.0,7.0,11.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,12.0,25.0,24.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,1.0,10.0,1.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,2.0,0.0,1.0,0.0
Pass Url,1.0,0.0,2.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,3.0,0.0,10.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,141.0,180.0,242.0,119.0
Pass Glossary,1.0,0.0,0.0,0.0
Pass HomePage,191.0,174.0,191.0,122.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,1.0,3.0,7.0
Pass OuContent,65.0,87.0,81.0,32.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,42.0,41.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,171.0,123.0,229.0,111.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,49.0,38.0,22.0,14.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,83.0,0.0,60.0,62.0
Pass Url,7.0,0.0,7.0,8.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,1.0,0.0,2.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,20.0,22.0,24.0,5.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,41.0,60.0,45.0,22.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,59.0,62.0,27.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,1.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,21.0,20.0,111.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,32.0,39.0,21.0,22.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,78.0,0.0,51.0,65.0
Fail Url,5.0,0.0,0.0,1.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,2.0,0.0,5.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,219.0,125.0,76.0,19.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,100.0,64.0,36.0,31.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,1.0,1.0,10.0
Pass OuContent,39.0,19.0,2.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,30.0,14.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,32.0,11.0,1.0,17.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,67.0,0.0,54.0,33.0
Pass Url,2.0,0.0,8.0,4.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,0.0,0.0,0.0,22.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,14.0,4.0,0.0,37.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,85.0,1.0,0.0,68.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,102.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,3.0,1.0,0.0,7.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,0.0,0.0,0.0,3.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,208.0,44.0,22.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,196.0,96.0,65.0,34.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,518.0,349.0,456.0,349.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,32.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,366.0,116.0,118.0,56.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,103.0,50.0,79.0,62.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,155.0,0.0,20.0,30.0
Pass Url,40.0,0.0,8.0,8.0
Pass ExternalQuiz,0.0,0.0,3.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,1.0
Pass Forumng,130.0,52.0,14.0,36.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,55.0,35.0,16.0,28.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,221.0,273.0,332.0,119.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,3.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,1.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,338.0,79.0,210.0,78.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,5.0,6.0,0.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,47.0,0.0,17.0,13.0
Pass Url,5.0,0.0,7.0,1.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
