class,q1,q2,q3,q4
Fail Url,7.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,7.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,2.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,0.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,112.0,102.0,239.0,182.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,182.0,102.0,167.0,90.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,548.0,428.0,400.0,87.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,62.0,0.0,6.0
Pass PageClicks,0.0,0.0,1.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,255.0,0.0,121.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,20.0,5.0,10.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,40.0,0.0,33.0,9.0
Pass Url,52.0,0.0,12.0,39.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,42.0,0.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,46.0,24.0,28.0,4.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,0.0,1.0,0.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,259.0,34.0,146.0,34.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,4.0,10.0,5.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,30.0,0.0,26.0,3.0
Pass Url,3.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,84.0,61.0,45.0,6.0
Pass Glossary,0.0,3.0,0.0,0.0
Pass HomePage,157.0,149.0,76.0,14.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,2.0,0.0,0.0
Pass OuContent,213.0,80.0,89.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,27.0,51.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,27.0,11.0,1.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,77.0,0.0,9.0,3.0
Pass Url,11.0,0.0,3.0,2.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,1.0,6.0,0.0,0.0
Pass Glossary,2.0,0.0,0.0,0.0
Pass HomePage,64.0,15.0,22.0,5.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,1.0,0.0,2.0
Pass OuContent,96.0,1.0,27.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,9.0,7.0,14.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,10.0,0.0,21.0,4.0
Pass Url,5.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,21.0,3.0,3.0,25.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,83.0,63.0,54.0,72.0
Pass HtmlActivity,2.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,2.0,3.0,0.0
Pass OuContent,137.0,84.0,148.0,127.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,14.0,0.0,0.0,0.0
Pass PageClicks,1.0,0.0,2.0,0.0
Pass Questionnaire,3.0,0.0,0.0,0.0
Pass Quiz,311.0,375.0,0.0,365.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,5.0,9.0,6.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,53.0,0.0,29.0,24.0
Pass Url,3.0,0.0,8.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,157.0,153.0,179.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,133.0,53.0,42.0,6.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,2.0,0.0,0.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,20.0,45.0,26.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,55.0,7.0,6.0,17.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,95.0,0.0,17.0,4.0
Pass Url,12.0,0.0,3.0,1.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,7.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,1366.0,241.0,142.0,21.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,633.0,125.0,212.0,97.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,5.0,0.0,0.0,0.0
Pass OuContent,99.0,39.0,34.0,17.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,29.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,598.0,23.0,172.0,509.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,43.0,14.0,42.0,23.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,120.0,0.0,84.0,95.0
Pass Url,12.0,0.0,6.0,14.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,61.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,58.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,1.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,7.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,13.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,37.0,0.0,0.0,0.0
Fail Url,18.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,3.0
Pass Forumng,294.0,79.0,79.0,32.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,139.0,63.0,74.0,30.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,6.0,0.0,0.0,1.0
Pass OuContent,232.0,178.0,198.0,121.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,10.0,1.0,0.0,0.0
Pass PageClicks,6.0,0.0,0.0,0.0
Pass Questionnaire,9.0,0.0,0.0,0.0
Pass Quiz,55.0,33.0,333.0,1038.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,9.0,35.0,35.0,6.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,64.0,0.0,46.0,46.0
Pass Url,5.0,0.0,12.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,5.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,3.0,2.0,0.0,2.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,53.0,10.0,11.0,37.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,189.0,7.0,50.0,359.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,5.0,0.0,1.0,4.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,15.0,0.0,8.0,12.0
Pass Url,2.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,18.0,30.0,7.0,78.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,37.0,44.0,19.0,31.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,85.0,66.0,31.0,5.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,2.0,1.0,0.0,3.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,16.0,0.0,8.0,3.0
Fail Url,7.0,0.0,1.0,1.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,155.0,32.0,0.0,0.0
Fail Glossary,3.0,1.0,0.0,0.0
Fail HomePage,106.0,15.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,6.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,19.0,17.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,21.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,28.0,0.0,0.0,0.0
Fail Url,6.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,0.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,0.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,89.0,39.0,7.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,96.0,49.0,16.0,13.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,2.0,0.0
Pass OuContent,0.0,0.0,11.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,19.0,26.0,12.0,12.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,17.0,3.0,1.0,3.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,18.0,0.0,1.0,5.0
Pass Url,9.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,15.0,12.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,3.0
Pass Forumng,398.0,45.0,66.0,17.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,251.0,92.0,119.0,83.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,4.0,1.0,2.0,0.0
Pass OuContent,724.0,502.0,1090.0,1076.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,35.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,5.0,3.0
Pass Questionnaire,13.0,0.0,15.0,15.0
Pass Quiz,140.0,42.0,524.0,306.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,40.0,23.0,34.0,5.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,228.0,0.0,157.0,133.0
Pass Url,16.0,0.0,23.0,15.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,0.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,0.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,1998.0,1991.0,1844.0,995.0
Pass Glossary,2.0,7.0,0.0,1.0
Pass HomePage,388.0,182.0,382.0,273.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,78.0,28.0,51.0,2.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,57.0,25.0,74.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,52.0,19.0,33.0,27.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,84.0,0.0,47.0,38.0
Pass Url,68.0,0.0,27.0,5.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,3.0,7.0,5.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,580.0,126.0,141.0,56.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,292.0,113.0,153.0,78.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,5.0,4.0,9.0,8.0
Pass OuContent,50.0,34.0,42.0,20.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,601.0,2.0,143.0,478.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,64.0,32.0,77.0,62.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,158.0,0.0,61.0,76.0
Pass Url,7.0,0.0,14.0,1.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,87.0,108.0,32.0,112.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,57.0,63.0,29.0,36.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,6.0,0.0,1.0,1.0
Pass OuContent,2.0,9.0,10.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,34.0,22.0,27.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,2.0,113.0,8.0,21.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,6.0,0.0,13.0,32.0
Pass Url,3.0,0.0,3.0,5.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,151.0,9.0,3.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,176.0,41.0,27.0,12.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,428.0,136.0,137.0,49.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,1.0,0.0,1.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,145.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,29.0,2.0,2.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,17.0,0.0,1.0,0.0
Pass Url,22.0,0.0,4.0,1.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,33.0,70.0,85.0,48.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,84.0,54.0,66.0,36.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,294.0,144.0,64.0,132.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,87.0,0.0,32.0,16.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,0.0,3.0,2.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,28.0,0.0,7.0,10.0
Pass Url,19.0,0.0,2.0,6.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,0.0,0.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,12.0,24.0,41.0,28.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,16.0,24.0,28.0,57.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,17.0,47.0,47.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,5.0,23.0,28.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,4.0,0.0,5.0,9.0
Pass Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,22.0,0.0,8.0,2.0
Fail Glossary,0.0,3.0,2.0,2.0
Fail HomePage,19.0,23.0,67.0,21.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,6.0,30.0,270.0,132.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,18.0,177.0,43.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,13.0,1.0,7.0,2.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,18.0,0.0,10.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,142.0,5.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,124.0,27.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,2.0,0.0,0.0,0.0
Fail OuContent,338.0,120.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,64.0,0.0,0.0,0.0
Fail PageClicks,8.0,1.0,0.0,0.0
Fail Questionnaire,6.0,0.0,0.0,0.0
Fail Quiz,387.0,27.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,7.0,9.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,117.0,0.0,0.0,0.0
Fail Url,1.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,4.0,3.0,1.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,35.0,27.0,29.0,42.0
Pass Glossary,0.0,0.0,0.0,42.0
Pass HomePage,58.0,47.0,55.0,42.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,27.0,64.0,99.0,18.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,32.0,9.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,5.0,8.0,23.0,23.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,14.0,0.0,19.0,31.0
Pass Url,4.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,17.0,4.0,2.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,12.0,126.0,163.0,43.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,84.0,105.0,47.0,5.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,53.0,9.0,22.0,0.0
Pass OuElluminate,1.0,2.0,9.0,0.0
Pass OuWiki,21.0,220.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,18.0,29.0,22.0,10.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,81.0,0.0,54.0,15.0
Pass Url,25.0,0.0,11.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,220.0,68.0,93.0,5.0
Pass Glossary,20.0,0.0,0.0,0.0
Pass HomePage,243.0,75.0,79.0,6.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,8.0,0.0,0.0,0.0
Pass OuContent,273.0,160.0,188.0,10.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,17.0,27.0,0.0,0.0
Pass PageClicks,0.0,0.0,1.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,139.0,0.0,3.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,18.0,10.0,11.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
